Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    (226) EMPTY -> .
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    COMMA           reduce using rule 226 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    VARS_CTE_B                     shift and go to state 258
    EXP                            shift and go to state 259
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 206

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope . endproc
    (53) endproc -> .

    MODULE          reduce using rule 53 (endproc -> .)
    MAIN            reduce using rule 53 (endproc -> .)

    endproc                        shift and go to state 260

state 207

    (60) MODULO_C -> TIPO_P ID add_variable_m . MODULO_B MODULO_D
    (58) MODULO_B -> . COMMA MODULO_C
    (59) MODULO_B -> . EMPTY
    (226) EMPTY -> .

    COMMA           shift and go to state 262
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    MODULE          reduce using rule 226 (EMPTY -> .)
    MAIN            reduce using rule 226 (EMPTY -> .)

    MODULO_B                       shift and go to state 261
    EMPTY                          shift and go to state 263

state 208

    (16) VARS_F -> OPEN_SQUARE_BRACKET . CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET

    CTE_INTEGER     shift and go to state 264


state 209

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F .

    SEMICOLON       reduce using rule 13 (VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F .)
    COMMA           reduce using rule 13 (VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F .)


state 210

    (17) VARS_F -> EMPTY .

    SEMICOLON       reduce using rule 17 (VARS_F -> EMPTY .)
    COMMA           reduce using rule 17 (VARS_F -> EMPTY .)


state 211

    (82) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON . quad
    (83) quad -> .

    ID              reduce using rule 83 (quad -> .)
    IF              reduce using rule 83 (quad -> .)
    FOR_KEYWORD     reduce using rule 83 (quad -> .)
    WHILE_KEYWORD   reduce using rule 83 (quad -> .)
    PRINT_KEYWORD   reduce using rule 83 (quad -> .)
    INPUT_KEYWORD   reduce using rule 83 (quad -> .)
    RETURN          reduce using rule 83 (quad -> .)
    CLOSE_BRACKET   reduce using rule 83 (quad -> .)
    NOT             reduce using rule 83 (quad -> .)
    OPEN_PARENTHESIS reduce using rule 83 (quad -> .)
    PLUS            reduce using rule 83 (quad -> .)
    MINS            reduce using rule 83 (quad -> .)
    CTE_INTEGER     reduce using rule 83 (quad -> .)
    CTE_FLOAT       reduce using rule 83 (quad -> .)
    TRUE            reduce using rule 83 (quad -> .)
    FALSE           reduce using rule 83 (quad -> .)
    SEMICOLON       reduce using rule 83 (quad -> .)
    AND             reduce using rule 83 (quad -> .)
    OR              reduce using rule 83 (quad -> .)
    RELOP           reduce using rule 83 (quad -> .)
    TIMES           reduce using rule 83 (quad -> .)
    DIVIDE          reduce using rule 83 (quad -> .)
    CLOSE_PARENTHESIS reduce using rule 83 (quad -> .)

    quad                           shift and go to state 265

state 212

    (91) ASIGNACION_C -> EQUAL add_equal . EXPRESIONESVARIAS
    (214) EXPRESIONESVARIAS -> . NOT EV_C
    (215) EXPRESIONESVARIAS -> . EV_C
    (216) EV_C -> . EXP_RELOP EV_B
    (221) EXP_RELOP -> . EXP EXP_RELOP_A
    (222) EXP_RELOP -> . EMPTY
    (106) EXP -> . TERMINO pop_exp EXP_A
    (226) EMPTY -> .
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 226 (EMPTY -> .)
    OR              reduce using rule 226 (EMPTY -> .)
    SEMICOLON       reduce using rule 226 (EMPTY -> .)
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    RELOP           reduce using rule 226 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 266
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 213

    (92) ASIGNACION_C -> EQUAL CTE_STRING .

    SEMICOLON       reduce using rule 92 (ASIGNACION_C -> EQUAL CTE_STRING .)


state 214

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ver_arr ASIGNACION_B
    (87) ver_arr -> .

    OPEN_SQUARE_BRACKET reduce using rule 87 (ver_arr -> .)
    EQUAL           reduce using rule 87 (ver_arr -> .)

    ver_arr                        shift and go to state 267

state 215

    (78) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 268


state 216

    (118) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 269


state 217

    (119) COLOR_A -> COLOR_RED .

    CLOSE_PARENTHESIS reduce using rule 119 (COLOR_A -> COLOR_RED .)


state 218

    (120) COLOR_A -> COLOR_BLACK .

    CLOSE_PARENTHESIS reduce using rule 120 (COLOR_A -> COLOR_BLACK .)


state 219

    (121) COLOR_A -> COLOR_BLUE .

    CLOSE_PARENTHESIS reduce using rule 121 (COLOR_A -> COLOR_BLUE .)


state 220

    (122) COLOR_A -> COLOR_PURPLE .

    CLOSE_PARENTHESIS reduce using rule 122 (COLOR_A -> COLOR_PURPLE .)


state 221

    (123) COLOR_A -> COLOR_GREEN .

    CLOSE_PARENTHESIS reduce using rule 123 (COLOR_A -> COLOR_GREEN .)


state 222

    (124) COLOR_A -> COLOR_ORANGE .

    CLOSE_PARENTHESIS reduce using rule 124 (COLOR_A -> COLOR_ORANGE .)


state 223

    (168) PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .

    ID              reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    IF              reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    FOR_KEYWORD     reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    WHILE_KEYWORD   reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    PRINT_KEYWORD   reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    INPUT_KEYWORD   reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    RETURN          reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    CLOSE_BRACKET   reduce using rule 168 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)


state 224

    (176) PLOT_C -> PLOT_I . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 270


state 225

    (177) PLOT_I -> CTE_INTEGER . PLOT_D
    (179) PLOT_D -> . COMMA PLOT_I
    (180) PLOT_D -> . EMPTY
    (226) EMPTY -> .

    COMMA           shift and go to state 272
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)

    PLOT_D                         shift and go to state 271
    EMPTY                          shift and go to state 273

state 226

    (178) PLOT_I -> CTE_FLOAT . PLOT_D
    (179) PLOT_D -> . COMMA PLOT_I
    (180) PLOT_D -> . EMPTY
    (226) EMPTY -> .

    COMMA           shift and go to state 272
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)

    PLOT_D                         shift and go to state 274
    EMPTY                          shift and go to state 273

state 227

    (169) PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 169 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)


state 228

    (181) PLOT_E -> PLOT_F . SEMICOLON PLOT_G

    SEMICOLON       shift and go to state 275


state 229

    (182) PLOT_F -> CTE_INTEGER . PLOT_J
    (184) PLOT_J -> . COMMA PLOT_F
    (185) PLOT_J -> . EMPTY
    (226) EMPTY -> .

    COMMA           shift and go to state 277
    SEMICOLON       reduce using rule 226 (EMPTY -> .)

    PLOT_J                         shift and go to state 276
    EMPTY                          shift and go to state 278

state 230

    (183) PLOT_F -> CTE_FLOAT . PLOT_J
    (184) PLOT_J -> . COMMA PLOT_F
    (185) PLOT_J -> . EMPTY
    (226) EMPTY -> .

    COMMA           shift and go to state 277
    SEMICOLON       reduce using rule 226 (EMPTY -> .)

    PLOT_J                         shift and go to state 279
    EMPTY                          shift and go to state 278

state 231

    (170) PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 170 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)


state 232

    (171) PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 171 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)


state 233

    (172) PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 172 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)


state 234

    (173) PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 173 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)


state 235

    (174) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER . COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 280


state 236

    (175) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET . PLOT_M
    (190) PLOT_M -> . PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (191) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 283

    PLOT_M                         shift and go to state 281
    PLOT_N                         shift and go to state 282

state 237

    (68) LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .

    ID              reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    IF              reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    FOR_KEYWORD     reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    WHILE_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    PRINT_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    INPUT_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    RETURN          reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    CLOSE_BRACKET   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)


state 238

    (74) LLAMADAMODULO_C -> EXP check_types . LLAMADAMODULO_A LLAMADAMODULO_D
    (71) LLAMADAMODULO_A -> . COMMA incK LLAMADAMODULO_C
    (72) LLAMADAMODULO_A -> . EMPTY
    (226) EMPTY -> .

    COMMA           shift and go to state 285
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    ID              reduce using rule 226 (EMPTY -> .)
    IF              reduce using rule 226 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 226 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 226 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 226 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 226 (EMPTY -> .)
