Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    NOT             reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    OPEN_PARENTHESIS reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    PLUS            reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    MINS            reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    CTE_INTEGER     reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    CTE_FLOAT       reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    BOOLEAN         reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    SEMICOLON       reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    AND             reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    OR              reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    RELOP           reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    TIMES           reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    DIVIDE          reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    CLOSE_PARENTHESIS reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)


state 184

    (59) ASIGNACION_D -> SEMICOLON . quad
    (61) quad -> .

    ID              reduce using rule 61 (quad -> .)
    IF              reduce using rule 61 (quad -> .)
    FOR_KEYWORD     reduce using rule 61 (quad -> .)
    WHILE_KEYWORD   reduce using rule 61 (quad -> .)
    PRINT_KEYWORD   reduce using rule 61 (quad -> .)
    INPUT_KEYWORD   reduce using rule 61 (quad -> .)
    CLOSE_BRACKET   reduce using rule 61 (quad -> .)
    NOT             reduce using rule 61 (quad -> .)
    OPEN_PARENTHESIS reduce using rule 61 (quad -> .)
    PLUS            reduce using rule 61 (quad -> .)
    MINS            reduce using rule 61 (quad -> .)
    CTE_INTEGER     reduce using rule 61 (quad -> .)
    CTE_FLOAT       reduce using rule 61 (quad -> .)
    BOOLEAN         reduce using rule 61 (quad -> .)
    SEMICOLON       reduce using rule 61 (quad -> .)
    AND             reduce using rule 61 (quad -> .)
    OR              reduce using rule 61 (quad -> .)
    RELOP           reduce using rule 61 (quad -> .)
    TIMES           reduce using rule 61 (quad -> .)
    DIVIDE          reduce using rule 61 (quad -> .)
    CLOSE_PARENTHESIS reduce using rule 61 (quad -> .)

    quad                           shift and go to state 237

state 185

    (60) ASIGNACION_D -> EMPTY . quad
    (61) quad -> .

    ID              reduce using rule 61 (quad -> .)
    IF              reduce using rule 61 (quad -> .)
    FOR_KEYWORD     reduce using rule 61 (quad -> .)
    WHILE_KEYWORD   reduce using rule 61 (quad -> .)
    PRINT_KEYWORD   reduce using rule 61 (quad -> .)
    INPUT_KEYWORD   reduce using rule 61 (quad -> .)
    CLOSE_BRACKET   reduce using rule 61 (quad -> .)
    NOT             reduce using rule 61 (quad -> .)
    OPEN_PARENTHESIS reduce using rule 61 (quad -> .)
    PLUS            reduce using rule 61 (quad -> .)
    MINS            reduce using rule 61 (quad -> .)
    CTE_INTEGER     reduce using rule 61 (quad -> .)
    CTE_FLOAT       reduce using rule 61 (quad -> .)
    BOOLEAN         reduce using rule 61 (quad -> .)
    SEMICOLON       reduce using rule 61 (quad -> .)
    AND             reduce using rule 61 (quad -> .)
    OR              reduce using rule 61 (quad -> .)
    RELOP           reduce using rule 61 (quad -> .)
    TIMES           reduce using rule 61 (quad -> .)
    DIVIDE          reduce using rule 61 (quad -> .)
    CLOSE_PARENTHESIS reduce using rule 61 (quad -> .)

    quad                           shift and go to state 238

state 186

    (67) ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .

    SEMICOLON       reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    ID              reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    IF              reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    FOR_KEYWORD     reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    WHILE_KEYWORD   reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    PRINT_KEYWORD   reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    INPUT_KEYWORD   reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    CLOSE_BRACKET   reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    NOT             reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    OPEN_PARENTHESIS reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    PLUS            reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    MINS            reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    CTE_INTEGER     reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    CTE_FLOAT       reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    BOOLEAN         reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    AND             reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    OR              reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    RELOP           reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    TIMES           reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    DIVIDE          reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
    CLOSE_PARENTHESIS reduce using rule 67 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)


state 187

    (68) ASIGNACION_C -> EQUAL CTE_STRING .

    SEMICOLON       reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    ID              reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    IF              reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    FOR_KEYWORD     reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    WHILE_KEYWORD   reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    PRINT_KEYWORD   reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    INPUT_KEYWORD   reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    CLOSE_BRACKET   reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    NOT             reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    OPEN_PARENTHESIS reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    PLUS            reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    MINS            reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    CTE_INTEGER     reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    CTE_FLOAT       reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    BOOLEAN         reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    AND             reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    OR              reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    RELOP           reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    TIMES           reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    DIVIDE          reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)
    CLOSE_PARENTHESIS reduce using rule 68 (ASIGNACION_C -> EQUAL CTE_STRING .)


state 188

    (63) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ASIGNACION_B
    (65) ASIGNACION_B -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (66) ASIGNACION_B -> . EMPTY
    (166) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 239
    EQUAL           reduce using rule 166 (EMPTY -> .)

    ASIGNACION_B                   shift and go to state 240
    EMPTY                          shift and go to state 241

state 189

    (54) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 242


state 190

    (89) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 243


state 191

    (90) COLOR_A -> COLOR_RED .

    CLOSE_PARENTHESIS reduce using rule 90 (COLOR_A -> COLOR_RED .)


state 192

    (91) COLOR_A -> COLOR_BLACK .

    CLOSE_PARENTHESIS reduce using rule 91 (COLOR_A -> COLOR_BLACK .)


state 193

    (92) COLOR_A -> COLOR_BLUE .

    CLOSE_PARENTHESIS reduce using rule 92 (COLOR_A -> COLOR_BLUE .)


state 194

    (93) COLOR_A -> COLOR_PURPLE .

    CLOSE_PARENTHESIS reduce using rule 93 (COLOR_A -> COLOR_PURPLE .)


state 195

    (94) COLOR_A -> COLOR_GREEN .

    CLOSE_PARENTHESIS reduce using rule 94 (COLOR_A -> COLOR_GREEN .)


state 196

    (95) COLOR_A -> COLOR_ORANGE .

    CLOSE_PARENTHESIS reduce using rule 95 (COLOR_A -> COLOR_ORANGE .)


state 197

    (121) PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .

    ID              reduce using rule 121 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    IF              reduce using rule 121 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    FOR_KEYWORD     reduce using rule 121 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    WHILE_KEYWORD   reduce using rule 121 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    PRINT_KEYWORD   reduce using rule 121 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    INPUT_KEYWORD   reduce using rule 121 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    CLOSE_BRACKET   reduce using rule 121 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)


state 198

    (129) PLOT_C -> PLOT_I . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 244


state 199

    (130) PLOT_I -> CTE_INTEGER . PLOT_D
    (132) PLOT_D -> . COMMA PLOT_I
    (133) PLOT_D -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 246
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    PLOT_D                         shift and go to state 245
    EMPTY                          shift and go to state 247

state 200

    (131) PLOT_I -> CTE_FLOAT . PLOT_D
    (132) PLOT_D -> . COMMA PLOT_I
    (133) PLOT_D -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 246
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    PLOT_D                         shift and go to state 248
    EMPTY                          shift and go to state 247

state 201

    (122) PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 122 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 122 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 122 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 122 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 122 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 122 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 122 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)


state 202

    (134) PLOT_E -> PLOT_F . SEMICOLON PLOT_G

    SEMICOLON       shift and go to state 249


state 203

    (135) PLOT_F -> CTE_INTEGER . PLOT_J
    (137) PLOT_J -> . COMMA PLOT_F
    (138) PLOT_J -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 251
    SEMICOLON       reduce using rule 166 (EMPTY -> .)

    PLOT_J                         shift and go to state 250
    EMPTY                          shift and go to state 252

state 204

    (136) PLOT_F -> CTE_FLOAT . PLOT_J
    (137) PLOT_J -> . COMMA PLOT_F
    (138) PLOT_J -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 251
    SEMICOLON       reduce using rule 166 (EMPTY -> .)

    PLOT_J                         shift and go to state 253
    EMPTY                          shift and go to state 252

state 205

    (123) PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 123 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 123 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 123 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 123 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 123 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 123 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 123 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)


state 206

    (124) PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 124 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 124 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 124 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 124 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 124 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 124 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 124 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)


state 207

    (125) PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 125 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 125 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 125 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 125 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 125 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 125 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 125 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)


state 208

    (126) PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 126 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 126 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 126 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 126 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 126 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 126 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 126 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)


state 209

    (127) PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET . PLOT_M
    (143) PLOT_M -> . PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (144) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 256

    PLOT_M                         shift and go to state 254
    PLOT_N                         shift and go to state 255

state 210

    (128) PLOT_B -> CREATEV OPEN_PARENTHESIS CTE_INTEGER . COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 257


state 211

    (108) VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .

    TIMES           reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    DIVIDE          reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PLUS            reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    MINS            reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    COMMA           reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_PARENTHESIS reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    RELOP           reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    AND             reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    OR              reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_INTEGER     reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_FLOAT       reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    BOOLEAN         reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    ID              reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    SEMICOLON       reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    IF              reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    FOR_KEYWORD     reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    WHILE_KEYWORD   reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PRINT_KEYWORD   reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    INPUT_KEYWORD   reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_BRACKET   reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    NOT             reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    OPEN_PARENTHESIS reduce using rule 108 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)


state 212

    (111) VARS_CTE_B -> EXP . VARS_CTE_C CLOSE_PARENTHESIS
    (112) VARS_CTE_C -> . COMMA VARS_CTE_B
    (113) VARS_CTE_C -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 259
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    VARS_CTE_C                     shift and go to state 258
    EMPTY                          shift and go to state 260

state 213

    (109) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET VARS_CTE_D

    CLOSE_SQUARE_BRACKET shift and go to state 261


state 214

    (97) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .

    TIMES           reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    MINS            reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    AND             reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    OR              reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    ID              reduce using rule 97 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
