Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]
  ! ID              [ reduce using rule 237 (EMPTY -> .) ]

    EXP                            shift and go to state 297
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 252

    (115) EXP_A -> MINS append_operator . EXP
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]
  ! ID              [ reduce using rule 237 (EMPTY -> .) ]

    EXP                            shift and go to state 298
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 253

    (120) TERMINO_A -> TIMES add_operator . TERMINO
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]
  ! ID              [ reduce using rule 237 (EMPTY -> .) ]

    TERMINO                        shift and go to state 299
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 254

    (121) TERMINO_A -> DIVIDE add_operator . TERMINO
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]
  ! ID              [ reduce using rule 237 (EMPTY -> .) ]

    TERMINO                        shift and go to state 300
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 255

    (132) FACTOR_A -> OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS . pop_parenthesis
    (138) pop_parenthesis -> .

    TIMES           reduce using rule 138 (pop_parenthesis -> .)
    DIVIDE          reduce using rule 138 (pop_parenthesis -> .)
    PLUS            reduce using rule 138 (pop_parenthesis -> .)
    MINS            reduce using rule 138 (pop_parenthesis -> .)
    RELOP           reduce using rule 138 (pop_parenthesis -> .)
    AND             reduce using rule 138 (pop_parenthesis -> .)
    OR              reduce using rule 138 (pop_parenthesis -> .)
    SEMICOLON       reduce using rule 138 (pop_parenthesis -> .)
    CLOSE_PARENTHESIS reduce using rule 138 (pop_parenthesis -> .)
    CONCATENATE     reduce using rule 138 (pop_parenthesis -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (pop_parenthesis -> .)
    COMMA           reduce using rule 138 (pop_parenthesis -> .)
    ID              reduce using rule 138 (pop_parenthesis -> .)
    IF              reduce using rule 138 (pop_parenthesis -> .)
    FOR_KEYWORD     reduce using rule 138 (pop_parenthesis -> .)
    WHILE_KEYWORD   reduce using rule 138 (pop_parenthesis -> .)
    PRINT_KEYWORD   reduce using rule 138 (pop_parenthesis -> .)
    INPUT_KEYWORD   reduce using rule 138 (pop_parenthesis -> .)
    RETURN          reduce using rule 138 (pop_parenthesis -> .)
    CLOSE_BRACKET   reduce using rule 138 (pop_parenthesis -> .)

    pop_parenthesis                shift and go to state 301

state 256

    (146) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB . EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXP                            shift and go to state 302
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 257

    (147) VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .

    TIMES           reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    DIVIDE          reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    PLUS            reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    MINS            reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    RELOP           reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    AND             reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    OR              reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    SEMICOLON       reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_PARENTHESIS reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    CONCATENATE     reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_SQUARE_BRACKET reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    COMMA           reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    ID              reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    IF              reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    FOR_KEYWORD     reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    WHILE_KEYWORD   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    PRINT_KEYWORD   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    INPUT_KEYWORD   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    RETURN          reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_BRACKET   reduce using rule 147 (VARS_CTE -> ID append_id OPEN_PARENTHESIS VARS_CTE_B .)


state 258

    (157) VARS_CTE_B -> EXP . VARS_CTE_C CLOSE_PARENTHESIS
    (158) VARS_CTE_C -> . COMMA VARS_CTE_B
    (159) VARS_CTE_C -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 304
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)

    VARS_CTE_C                     shift and go to state 303
    EMPTY                          shift and go to state 305

state 259

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc .

    MODULE          reduce using rule 49 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc .)
    MAIN            reduce using rule 49 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc .)


state 260

    (60) MODULO_C -> TIPO_P ID add_variable_m MODULO_B . MODULO_D
    (62) MODULO_D -> . CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET
    (63) MODULO_D -> . EMPTY
    (237) EMPTY -> .

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
    CLOSE_PARENTHESIS shift and go to state 307
    MODULE          reduce using rule 237 (EMPTY -> .)
    MAIN            reduce using rule 237 (EMPTY -> .)

  ! CLOSE_PARENTHESIS [ reduce using rule 237 (EMPTY -> .) ]

    MODULO_D                       shift and go to state 306
    EMPTY                          shift and go to state 308

state 261

    (58) MODULO_B -> COMMA . MODULO_C
    (60) MODULO_C -> . TIPO_P ID add_variable_m MODULO_B MODULO_D
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_C                       shift and go to state 309
    TIPO_P                         shift and go to state 112

state 262

    (59) MODULO_B -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 59 (MODULO_B -> EMPTY .)
    MODULE          reduce using rule 59 (MODULO_B -> EMPTY .)
    MAIN            reduce using rule 59 (MODULO_B -> EMPTY .)


state 263

    (16) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER . add_s2 CLOSE_SQUARE_BRACKET
