Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA


state 184

    (67) ASIGNACION_C -> EQUAL CTE_STRING .

    SEMICOLON       reduce using rule 67 (ASIGNACION_C -> EQUAL CTE_STRING .)


state 185

    (62) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ASIGNACION_B
    (64) ASIGNACION_B -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (65) ASIGNACION_B -> . EMPTY
    (168) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 238
    EQUAL           reduce using rule 168 (EMPTY -> .)

    ASIGNACION_B                   shift and go to state 239
    EMPTY                          shift and go to state 240

state 186

    (55) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 241


state 187

    (90) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 242


state 188

    (91) COLOR_A -> COLOR_RED .

    CLOSE_PARENTHESIS reduce using rule 91 (COLOR_A -> COLOR_RED .)


state 189

    (92) COLOR_A -> COLOR_BLACK .

    CLOSE_PARENTHESIS reduce using rule 92 (COLOR_A -> COLOR_BLACK .)


state 190

    (93) COLOR_A -> COLOR_BLUE .

    CLOSE_PARENTHESIS reduce using rule 93 (COLOR_A -> COLOR_BLUE .)


state 191

    (94) COLOR_A -> COLOR_PURPLE .

    CLOSE_PARENTHESIS reduce using rule 94 (COLOR_A -> COLOR_PURPLE .)


state 192

    (95) COLOR_A -> COLOR_GREEN .

    CLOSE_PARENTHESIS reduce using rule 95 (COLOR_A -> COLOR_GREEN .)


state 193

    (96) COLOR_A -> COLOR_ORANGE .

    CLOSE_PARENTHESIS reduce using rule 96 (COLOR_A -> COLOR_ORANGE .)


state 194

    (122) PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .

    ID              reduce using rule 122 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    IF              reduce using rule 122 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    FOR_KEYWORD     reduce using rule 122 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    WHILE_KEYWORD   reduce using rule 122 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    PRINT_KEYWORD   reduce using rule 122 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    INPUT_KEYWORD   reduce using rule 122 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)
    CLOSE_BRACKET   reduce using rule 122 (PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C .)


state 195

    (130) PLOT_C -> PLOT_I . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 243


state 196

    (131) PLOT_I -> CTE_INTEGER . PLOT_D
    (133) PLOT_D -> . COMMA PLOT_I
    (134) PLOT_D -> . EMPTY
    (168) EMPTY -> .

    COMMA           shift and go to state 245
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)

    PLOT_D                         shift and go to state 244
    EMPTY                          shift and go to state 246

state 197

    (132) PLOT_I -> CTE_FLOAT . PLOT_D
    (133) PLOT_D -> . COMMA PLOT_I
    (134) PLOT_D -> . EMPTY
    (168) EMPTY -> .

    COMMA           shift and go to state 245
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)

    PLOT_D                         shift and go to state 247
    EMPTY                          shift and go to state 246

state 198

    (123) PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 123 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 123 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 123 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 123 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 123 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 123 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 123 (PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E .)


state 199

    (135) PLOT_E -> PLOT_F . SEMICOLON PLOT_G

    SEMICOLON       shift and go to state 248


state 200

    (136) PLOT_F -> CTE_INTEGER . PLOT_J
    (138) PLOT_J -> . COMMA PLOT_F
    (139) PLOT_J -> . EMPTY
    (168) EMPTY -> .

    COMMA           shift and go to state 250
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    PLOT_J                         shift and go to state 249
    EMPTY                          shift and go to state 251

state 201

    (137) PLOT_F -> CTE_FLOAT . PLOT_J
    (138) PLOT_J -> . COMMA PLOT_F
    (139) PLOT_J -> . EMPTY
    (168) EMPTY -> .

    COMMA           shift and go to state 250
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    PLOT_J                         shift and go to state 252
    EMPTY                          shift and go to state 251

state 202

    (124) PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 124 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 124 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 124 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 124 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 124 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 124 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 124 (PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E .)


state 203

    (125) PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 125 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 125 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 125 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 125 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 125 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 125 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 125 (PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E .)


state 204

    (126) PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 126 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 126 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 126 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 126 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 126 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 126 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 126 (PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E .)


state 205

    (127) PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 127 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 127 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 127 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 127 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 127 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 127 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 127 (PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E .)


state 206

    (128) PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET . PLOT_M
    (144) PLOT_M -> . PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (145) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 255

    PLOT_M                         shift and go to state 253
    PLOT_N                         shift and go to state 254

state 207

    (129) PLOT_B -> CREATEV OPEN_PARENTHESIS CTE_INTEGER . COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 256


state 208

    (109) VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .

    TIMES           reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    DIVIDE          reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PLUS            reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    MINS            reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    COMMA           reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_PARENTHESIS reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    RELOP           reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    AND             reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    OR              reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_INTEGER     reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_FLOAT       reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    BOOLEAN         reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    ID              reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    SEMICOLON       reduce using rule 109 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)


state 209

    (112) VARS_CTE_B -> EXP . VARS_CTE_C CLOSE_PARENTHESIS
    (113) VARS_CTE_C -> . COMMA VARS_CTE_B
    (114) VARS_CTE_C -> . EMPTY
    (168) EMPTY -> .

    COMMA           shift and go to state 258
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)

    VARS_CTE_C                     shift and go to state 257
    EMPTY                          shift and go to state 259

state 210

    (110) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET VARS_CTE_D

    CLOSE_SQUARE_BRACKET shift and go to state 260


state 211

    (98) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .

    TIMES           reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    MINS            reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    AND             reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    OR              reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    ID              reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 98 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)


state 212

    (103) FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .

    CLOSE_PARENTHESIS reduce using rule 103 (FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .)


state 213

    (54) LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 261


state 214

    (52) LLAMADAMODULO_A -> COMMA LLAMADAMODULO_C .

    CLOSE_PARENTHESIS reduce using rule 52 (LLAMADAMODULO_A -> COMMA LLAMADAMODULO_C .)


state 215

    (80) EXP -> TERMINO EXP_A pop_exp .

    COMMA           reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    CLOSE_PARENTHESIS reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    RELOP           reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    AND             reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    OR              reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    CTE_INTEGER     reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    CTE_FLOAT       reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    BOOLEAN         reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    ID              reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)
    SEMICOLON       reduce using rule 80 (EXP -> TERMINO EXP_A pop_exp .)


state 216

    (82) EXP_A -> PLUS EXP .

    COMMA           reduce using rule 82 (EXP_A -> PLUS EXP .)
    CLOSE_PARENTHESIS reduce using rule 82 (EXP_A -> PLUS EXP .)
    RELOP           reduce using rule 82 (EXP_A -> PLUS EXP .)
    AND             reduce using rule 82 (EXP_A -> PLUS EXP .)
    OR              reduce using rule 82 (EXP_A -> PLUS EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (EXP_A -> PLUS EXP .)
    CTE_INTEGER     reduce using rule 82 (EXP_A -> PLUS EXP .)
    CTE_FLOAT       reduce using rule 82 (EXP_A -> PLUS EXP .)
    BOOLEAN         reduce using rule 82 (EXP_A -> PLUS EXP .)
    ID              reduce using rule 82 (EXP_A -> PLUS EXP .)
    SEMICOLON       reduce using rule 82 (EXP_A -> PLUS EXP .)


state 217

    (83) EXP_A -> MINS EXP .

    COMMA           reduce using rule 83 (EXP_A -> MINS EXP .)
    CLOSE_PARENTHESIS reduce using rule 83 (EXP_A -> MINS EXP .)
    RELOP           reduce using rule 83 (EXP_A -> MINS EXP .)
    AND             reduce using rule 83 (EXP_A -> MINS EXP .)
    OR              reduce using rule 83 (EXP_A -> MINS EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (EXP_A -> MINS EXP .)
    CTE_INTEGER     reduce using rule 83 (EXP_A -> MINS EXP .)
    CTE_FLOAT       reduce using rule 83 (EXP_A -> MINS EXP .)
    BOOLEAN         reduce using rule 83 (EXP_A -> MINS EXP .)
    ID              reduce using rule 83 (EXP_A -> MINS EXP .)
    SEMICOLON       reduce using rule 83 (EXP_A -> MINS EXP .)


state 218

    (85) TERMINO -> FACTOR TERMINO_A pop_term .

    PLUS            reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    MINS            reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    COMMA           reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    CLOSE_PARENTHESIS reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    RELOP           reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    AND             reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    OR              reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    CLOSE_SQUARE_BRACKET reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    CTE_INTEGER     reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    CTE_FLOAT       reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    BOOLEAN         reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    ID              reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)
    SEMICOLON       reduce using rule 85 (TERMINO -> FACTOR TERMINO_A pop_term .)


state 219

    (87) TERMINO_A -> TIMES TERMINO .

    PLUS            reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    MINS            reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    COMMA           reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    RELOP           reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    AND             reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    OR              reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    CTE_INTEGER     reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    CTE_FLOAT       reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    BOOLEAN         reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    ID              reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)
    SEMICOLON       reduce using rule 87 (TERMINO_A -> TIMES TERMINO .)


state 220

    (88) TERMINO_A -> DIVIDE TERMINO .

    PLUS            reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    MINS            reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    COMMA           reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    RELOP           reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    AND             reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    OR              reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    CTE_INTEGER     reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    CTE_FLOAT       reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    BOOLEAN         reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    ID              reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)
    SEMICOLON       reduce using rule 88 (TERMINO_A -> DIVIDE TERMINO .)


state 221

    (68) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool . BLOQUE CONDICION_A fill_end
    (18) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 33

    BLOQUE                         shift and go to state 262

state 222

    (166) EXP_RELOP_A -> RELOP EXP .

    AND             reduce using rule 166 (EXP_RELOP_A -> RELOP EXP .)
    OR              reduce using rule 166 (EXP_RELOP_A -> RELOP EXP .)
    CLOSE_PARENTHESIS reduce using rule 166 (EXP_RELOP_A -> RELOP EXP .)
    CTE_INTEGER     reduce using rule 166 (EXP_RELOP_A -> RELOP EXP .)
    CTE_FLOAT       reduce using rule 166 (EXP_RELOP_A -> RELOP EXP .)
