Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    INPUT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    RETURN          reduce using rule 238 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]
  ! ID              [ reduce using rule 238 (EMPTY -> .) ]

    EXP                            shift and go to state 325
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 283

    (116) EXP_A -> MINS append_operator . EXP
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    IF              reduce using rule 238 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 238 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 238 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    RETURN          reduce using rule 238 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]
  ! ID              [ reduce using rule 238 (EMPTY -> .) ]

    EXP                            shift and go to state 326
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 284

    (121) TERMINO_A -> TIMES add_operator . TERMINO
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    IF              reduce using rule 238 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 238 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 238 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    RETURN          reduce using rule 238 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]
  ! ID              [ reduce using rule 238 (EMPTY -> .) ]

    TERMINO                        shift and go to state 327
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 285

    (122) TERMINO_A -> DIVIDE add_operator . TERMINO
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    IF              reduce using rule 238 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 238 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 238 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    RETURN          reduce using rule 238 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]
  ! ID              [ reduce using rule 238 (EMPTY -> .) ]

    TERMINO                        shift and go to state 328
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 286

    (147) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB . EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EXP                            shift and go to state 329
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 287

    (148) VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis . VARS_CTE_B pop_parenthesis gosub
    (158) VARS_CTE_B -> . EXP check_types VARS_CTE_C CLOSE_PARENTHESIS
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    VARS_CTE_B                     shift and go to state 330
    EXP                            shift and go to state 331
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 288

    (102) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof . SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for

    SEMICOLON       shift and go to state 332


state 289

    (108) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS . BLOQUE goto_while
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 333

state 290

    (207) PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .

    ID              reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    IF              reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    FOR_KEYWORD     reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    RETURN          reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 207 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)


state 291

    (215) PRINT_C -> CONCATENATE EXPRESIONESVARIAS . add_con PRINT_D
    (219) add_con -> .

    CONCATENATE     reduce using rule 219 (add_con -> .)
    CLOSE_PARENTHESIS reduce using rule 219 (add_con -> .)

    add_con                        shift and go to state 334

state 292

    (216) PRINT_C -> CONCATENATE CTE_STRING . add_exp PRINT_D
    (218) add_exp -> .

    CONCATENATE     reduce using rule 218 (add_exp -> .)
    CLOSE_PARENTHESIS reduce using rule 218 (add_exp -> .)

    add_exp                        shift and go to state 335

state 293

    (163) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON . quad_input
    (165) quad_input -> .

    ID              reduce using rule 165 (quad_input -> .)
    IF              reduce using rule 165 (quad_input -> .)
    FOR_KEYWORD     reduce using rule 165 (quad_input -> .)
    WHILE_KEYWORD   reduce using rule 165 (quad_input -> .)
    PRINT_KEYWORD   reduce using rule 165 (quad_input -> .)
    INPUT_KEYWORD   reduce using rule 165 (quad_input -> .)
    RETURN          reduce using rule 165 (quad_input -> .)
    CLOSE_BRACKET   reduce using rule 165 (quad_input -> .)

    quad_input                     shift and go to state 336

state 294

    (166) INPUT_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET INPUT_B

    CLOSE_SQUARE_BRACKET shift and go to state 337


state 295

    (61) MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .

    MODULE          reduce using rule 61 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    MAIN            reduce using rule 61 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    CLOSE_PARENTHESIS reduce using rule 61 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)


state 296

    (63) MODULO_D -> CLOSE_PARENTHESIS . param_table OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET
    (68) param_table -> .

    OPEN_BRACKET    reduce using rule 68 (param_table -> .)

    param_table                    shift and go to state 338

state 297

    (64) MODULO_D -> EMPTY .

    MODULE          reduce using rule 64 (MODULO_D -> EMPTY .)
    MAIN            reduce using rule 64 (MODULO_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 64 (MODULO_D -> EMPTY .)


state 298

    (59) MODULO_B -> COMMA MODULO_C .

    CLOSE_PARENTHESIS reduce using rule 59 (MODULO_B -> COMMA MODULO_C .)
    MODULE          reduce using rule 59 (MODULO_B -> COMMA MODULO_C .)
    MAIN            reduce using rule 59 (MODULO_B -> COMMA MODULO_C .)


state 299

    (16) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 339


state 300

    (89) ASIGNACION_B -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ver_mat
    (113) EXP -> . TERMINO pop_exp EXP_A
