Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
state 233

    (129) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET VARS_CTE_D

    CLOSE_SQUARE_BRACKET shift and go to state 283


state 234

    (91) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for . SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for

    SEMICOLON       shift and go to state 284


state 235

    (94) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while . BLOQUE goto_while
    (21) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 285

state 236

    (180) PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 180 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 180 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 180 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 180 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 180 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 180 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 180 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON .)


state 237

    (181) PRINT_B -> CTE_STRING print_string PRINT_C .

    CLOSE_PARENTHESIS reduce using rule 181 (PRINT_B -> CTE_STRING print_string PRINT_C .)


state 238

    (185) PRINT_C -> PLUS . PRINT_B
    (181) PRINT_B -> . CTE_STRING print_string PRINT_C
    (182) PRINT_B -> . EXPRESIONESVARIAS print_id
    (187) EXPRESIONESVARIAS -> . NOT EV_C
    (188) EXPRESIONESVARIAS -> . EV_C
    (189) EV_C -> . EXP_RELOP EV_B
    (194) EXP_RELOP -> . EXP EXP_RELOP_A
    (195) EXP_RELOP -> . EMPTY
    (97) EXP -> . TERMINO pop_exp EXP_A
    (199) EMPTY -> .
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 137
    NOT             shift and go to state 116
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    PRINT_B                        shift and go to state 286
    EXPRESIONESVARIAS              shift and go to state 138
    EV_C                           shift and go to state 117
    EXP_RELOP                      shift and go to state 118
    EXP                            shift and go to state 119
    EMPTY                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    VARS_CTE                       shift and go to state 127

state 239

    (186) PRINT_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 186 (PRINT_C -> EMPTY .)


state 240

    (136) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A . SEMICOLON quad_input

    SEMICOLON       shift and go to state 287


state 241

    (139) INPUT_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET INPUT_B
    (97) EXP -> . TERMINO pop_exp EXP_A
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (199) EMPTY -> .
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    EXP                            shift and go to state 288
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    EMPTY                          shift and go to state 148
    VARS_CTE                       shift and go to state 127

state 242

    (140) INPUT_A -> EMPTY .

    SEMICOLON       reduce using rule 140 (INPUT_A -> EMPTY .)


state 243

    (46) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto .

    MODULE          reduce using rule 46 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto .)
    MAIN            reduce using rule 46 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto .)


state 244

    (55) MODULO_C -> TIPO_P ID add_variable_m MODULO_B . MODULO_D
    (57) MODULO_D -> . CLOSE_PARENTHESIS param_table OPEN_BRACKET VARS add_count add_start BLOQUE CLOSE_BRACKET
    (58) MODULO_D -> . EMPTY
    (199) EMPTY -> .

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
    CLOSE_PARENTHESIS shift and go to state 290
    MODULE          reduce using rule 199 (EMPTY -> .)
    MAIN            reduce using rule 199 (EMPTY -> .)

  ! CLOSE_PARENTHESIS [ reduce using rule 199 (EMPTY -> .) ]

    MODULO_D                       shift and go to state 289
    EMPTY                          shift and go to state 291

state 245

    (53) MODULO_B -> COMMA . MODULO_C
    (55) MODULO_C -> . TIPO_P ID add_variable_m MODULO_B MODULO_D
    (34) TIPO_P -> . INT
    (35) TIPO_P -> . FLOAT
    (36) TIPO_P -> . BOOL
    (37) TIPO_P -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_C                       shift and go to state 292
    TIPO_P                         shift and go to state 91

state 246

    (54) MODULO_B -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 54 (MODULO_B -> EMPTY .)
    MODULE          reduce using rule 54 (MODULO_B -> EMPTY .)
    MAIN            reduce using rule 54 (MODULO_B -> EMPTY .)


state 247

    (15) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET . VARS_C
    (17) VARS_C -> . SEMICOLON VARS_D
    (18) VARS_C -> . COMMA VARS_B

    SEMICOLON       shift and go to state 76
    COMMA           shift and go to state 77

    VARS_C                         shift and go to state 293

state 248

    (75) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .

    ID              reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    IF              reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    FOR_KEYWORD     reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    WHILE_KEYWORD   reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    PRINT_KEYWORD   reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    INPUT_KEYWORD   reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CLOSE_BRACKET   reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    NOT             reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    OPEN_PARENTHESIS reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    PLUS            reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    MINS            reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CTE_INTEGER     reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CTE_FLOAT       reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    BOOLEAN         reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    SEMICOLON       reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    AND             reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    OR              reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    RELOP           reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    TIMES           reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    DIVIDE          reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CLOSE_PARENTHESIS reduce using rule 75 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)


state 249

    (82) ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS .

    SEMICOLON       reduce using rule 82 (ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS .)


state 250

    (80) ASIGNACION_B -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (97) EXP -> . TERMINO pop_exp EXP_A
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (199) EMPTY -> .
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    EXP                            shift and go to state 294
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    EMPTY                          shift and go to state 148
    VARS_CTE                       shift and go to state 127

state 251

    (78) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B .

    EQUAL           reduce using rule 78 (ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B .)


state 252

    (81) ASIGNACION_B -> EMPTY .

    EQUAL           reduce using rule 81 (ASIGNACION_B -> EMPTY .)


state 253

    (71) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 295


state 254

    (109) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 296


state 255

    (158) PLOT_C -> PLOT_I CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 297


state 256

    (159) PLOT_I -> CTE_INTEGER PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 159 (PLOT_I -> CTE_INTEGER PLOT_D .)


state 257

    (161) PLOT_D -> COMMA . PLOT_I
    (159) PLOT_I -> . CTE_INTEGER PLOT_D
    (160) PLOT_I -> . CTE_FLOAT PLOT_D

    CTE_INTEGER     shift and go to state 203
    CTE_FLOAT       shift and go to state 204

    PLOT_I                         shift and go to state 298

state 258

    (162) PLOT_D -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 162 (PLOT_D -> EMPTY .)


state 259

    (160) PLOT_I -> CTE_FLOAT PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 160 (PLOT_I -> CTE_FLOAT PLOT_D .)


state 260

    (163) PLOT_E -> PLOT_F SEMICOLON . PLOT_G
    (168) PLOT_G -> . PLOT_K CLOSE_PARENTHESIS SEMICOLON
    (169) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 301

    PLOT_G                         shift and go to state 299
    PLOT_K                         shift and go to state 300

state 261

    (164) PLOT_F -> CTE_INTEGER PLOT_J .

    SEMICOLON       reduce using rule 164 (PLOT_F -> CTE_INTEGER PLOT_J .)


state 262

    (166) PLOT_J -> COMMA . PLOT_F
    (164) PLOT_F -> . CTE_INTEGER PLOT_J
    (165) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_F                         shift and go to state 302

state 263

    (167) PLOT_J -> EMPTY .

    SEMICOLON       reduce using rule 167 (PLOT_J -> EMPTY .)


state 264

    (165) PLOT_F -> CTE_FLOAT PLOT_J .

    SEMICOLON       reduce using rule 165 (PLOT_F -> CTE_FLOAT PLOT_J .)


state 265

    (156) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA . CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 303


state 266

    (157) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .

    ID              reduce using rule 157 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    IF              reduce using rule 157 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    FOR_KEYWORD     reduce using rule 157 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    WHILE_KEYWORD   reduce using rule 157 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    PRINT_KEYWORD   reduce using rule 157 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    INPUT_KEYWORD   reduce using rule 157 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    CLOSE_BRACKET   reduce using rule 157 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)


state 267

    (172) PLOT_M -> PLOT_N . CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 304


state 268

    (173) PLOT_N -> CTE_STRING . PLOT_O
    (174) PLOT_O -> . COMMA PLOT_N
    (175) PLOT_O -> . EMPTY
    (199) EMPTY -> .

    COMMA           shift and go to state 306
    CLOSE_SQUARE_BRACKET reduce using rule 199 (EMPTY -> .)

    PLOT_O                         shift and go to state 305
    EMPTY                          shift and go to state 307

state 269

    (67) LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A . LLAMADAMODULO_D
    (69) LLAMADAMODULO_D -> . CLOSE_PARENTHESIS SEMICOLON
    (70) LLAMADAMODULO_D -> . EMPTY
    (199) EMPTY -> .

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
    CLOSE_PARENTHESIS shift and go to state 309
    ID              reduce using rule 199 (EMPTY -> .)
    IF              reduce using rule 199 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 199 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 199 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)

  ! CLOSE_PARENTHESIS [ reduce using rule 199 (EMPTY -> .) ]

    LLAMADAMODULO_D                shift and go to state 308
    EMPTY                          shift and go to state 310

state 270

    (64) LLAMADAMODULO_A -> COMMA . incK LLAMADAMODULO_C
    (66) incK -> .

    OPEN_PARENTHESIS reduce using rule 66 (incK -> .)
    PLUS            reduce using rule 66 (incK -> .)
    MINS            reduce using rule 66 (incK -> .)
    CTE_INTEGER     reduce using rule 66 (incK -> .)
    CTE_FLOAT       reduce using rule 66 (incK -> .)
    BOOLEAN         reduce using rule 66 (incK -> .)
    ID              reduce using rule 66 (incK -> .)
    COMMA           reduce using rule 66 (incK -> .)
    CLOSE_PARENTHESIS reduce using rule 66 (incK -> .)
    TIMES           reduce using rule 66 (incK -> .)
    DIVIDE          reduce using rule 66 (incK -> .)
    IF              reduce using rule 66 (incK -> .)
    FOR_KEYWORD     reduce using rule 66 (incK -> .)
    WHILE_KEYWORD   reduce using rule 66 (incK -> .)
