Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (68) LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .

    ID              reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    IF              reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    FOR_KEYWORD     reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    WHILE_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    PRINT_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    INPUT_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    RETURN          reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    CLOSE_BRACKET   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)


state 237

    (74) LLAMADAMODULO_C -> EXP check_types . LLAMADAMODULO_A LLAMADAMODULO_D
    (71) LLAMADAMODULO_A -> . COMMA incK LLAMADAMODULO_C
    (72) LLAMADAMODULO_A -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 285
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    ID              reduce using rule 216 (EMPTY -> .)
    IF              reduce using rule 216 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 216 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 216 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    RETURN          reduce using rule 216 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 216 (EMPTY -> .)

    LLAMADAMODULO_A                shift and go to state 284
    EMPTY                          shift and go to state 286

state 238

    (93) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool . BLOQUE CONDICION_A fill_end
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 287

state 239

    (99) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for . SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for

    SEMICOLON       shift and go to state 288


state 240

    (102) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while . BLOQUE goto_while
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 289

state 241

    (188) PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad . SEMICOLON

    SEMICOLON       shift and go to state 290


state 242

    (189) PRINT_B -> CTE_STRING add_string PRINT_C .

    CLOSE_PARENTHESIS reduce using rule 189 (PRINT_B -> CTE_STRING add_string PRINT_C .)


state 243

    (196) PRINT_C -> CONCATENATE . EXPRESIONESVARIAS add_con PRINT_D
    (197) PRINT_C -> CONCATENATE . CTE_STRING add_exp PRINT_D
    (204) EXPRESIONESVARIAS -> . NOT EV_C
    (205) EXPRESIONESVARIAS -> . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 292
    NOT             shift and go to state 92
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 291
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 244

    (198) PRINT_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 198 (PRINT_C -> EMPTY .)


state 245

    (190) PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C .

    CLOSE_PARENTHESIS reduce using rule 190 (PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C .)


state 246

    (144) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A . SEMICOLON quad_input

    SEMICOLON       shift and go to state 293


state 247

    (147) INPUT_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET INPUT_B
    (105) EXP -> . TERMINO pop_exp EXP_A
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXP                            shift and go to state 294
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 248

    (148) INPUT_A -> EMPTY .

    SEMICOLON       reduce using rule 148 (INPUT_A -> EMPTY .)


state 249

    (207) EV_B -> AND add_ev EV_C .

    SEMICOLON       reduce using rule 207 (EV_B -> AND add_ev EV_C .)
    CLOSE_PARENTHESIS reduce using rule 207 (EV_B -> AND add_ev EV_C .)
    CONCATENATE     reduce using rule 207 (EV_B -> AND add_ev EV_C .)
    CTE_INTEGER     reduce using rule 207 (EV_B -> AND add_ev EV_C .)
    CTE_FLOAT       reduce using rule 207 (EV_B -> AND add_ev EV_C .)
    BOOLEAN         reduce using rule 207 (EV_B -> AND add_ev EV_C .)
    ID              reduce using rule 207 (EV_B -> AND add_ev EV_C .)


state 250

    (208) EV_B -> OR add_ev EV_C .

    SEMICOLON       reduce using rule 208 (EV_B -> OR add_ev EV_C .)
    CLOSE_PARENTHESIS reduce using rule 208 (EV_B -> OR add_ev EV_C .)
    CONCATENATE     reduce using rule 208 (EV_B -> OR add_ev EV_C .)
    CTE_INTEGER     reduce using rule 208 (EV_B -> OR add_ev EV_C .)
    CTE_FLOAT       reduce using rule 208 (EV_B -> OR add_ev EV_C .)
    BOOLEAN         reduce using rule 208 (EV_B -> OR add_ev EV_C .)
    ID              reduce using rule 208 (EV_B -> OR add_ev EV_C .)


state 251

    (213) EXP_RELOP_A -> RELOP add_relop EXP .

    AND             reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    OR              reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    SEMICOLON       reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    CLOSE_PARENTHESIS reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    CONCATENATE     reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    CTE_INTEGER     reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    CTE_FLOAT       reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    BOOLEAN         reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)
    ID              reduce using rule 213 (EXP_RELOP_A -> RELOP add_relop EXP .)


state 252

    (107) EXP_A -> PLUS append_operator . EXP
    (105) EXP -> . TERMINO pop_exp EXP_A
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    COMMA           reduce using rule 216 (EMPTY -> .)
    IF              reduce using rule 216 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 216 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 216 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    RETURN          reduce using rule 216 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 216 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 216 (EMPTY -> .) ]
  ! ID              [ reduce using rule 216 (EMPTY -> .) ]

    EXP                            shift and go to state 295
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 253

    (108) EXP_A -> MINS append_operator . EXP
    (105) EXP -> . TERMINO pop_exp EXP_A
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    COMMA           reduce using rule 216 (EMPTY -> .)
    IF              reduce using rule 216 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 216 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 216 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    RETURN          reduce using rule 216 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 216 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 216 (EMPTY -> .) ]
  ! ID              [ reduce using rule 216 (EMPTY -> .) ]

    EXP                            shift and go to state 296
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 254

    (113) TERMINO_A -> TIMES add_operator . TERMINO
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    COMMA           reduce using rule 216 (EMPTY -> .)
    IF              reduce using rule 216 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 216 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 216 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 216 (EMPTY -> .)
    RETURN          reduce using rule 216 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 216 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 216 (EMPTY -> .) ]
  ! ID              [ reduce using rule 216 (EMPTY -> .) ]

    TERMINO                        shift and go to state 297
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 255

    (114) TERMINO_A -> DIVIDE add_operator . TERMINO
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    COMMA           reduce using rule 216 (EMPTY -> .)
    IF              reduce using rule 216 (EMPTY -> .)
